Article ID,DB ID,Article title,Author name,Author affiliation (raw),Author country,Author faculty 1,Full University Information 1,Author faculty 2,Full University Information 2,Author faculty 3,Full University Information 3
0,10.1109/ISCMI63661.2024.10851487,A Comparative Study of Sequential Deep Learning Models in Financial Time Series Forecasting,https://ieeexplore.ieee.org/author/393631308948013ingxing Fang,"Fang, Jingxing,",,Independent Researcher,Independent Researcher,,,,
0,10.1109/ISCMI63661.2024.10851487,A Comparative Study of Sequential Deep Learning Models in Financial Time Series Forecasting,Zhaomin Xiao,"Xiao, Zhaomin, University of North Texas, Denton, United States",United States,Department of Computer Science,"Department of Computer Science, University of North Texas",,,,
0,10.1109/ISCMI63661.2024.10851487,A Comparative Study of Sequential Deep Learning Models in Financial Time Series Forecasting,Yingyi Wu,"Wu, Yingyi, Meta, Meta, United States",United States,Meta,Meta,,,,
0,10.1109/ISCMI63661.2024.10851487,A Comparative Study of Sequential Deep Learning Models in Financial Time Series Forecasting,Jinran Zhang,"Zhang, Jinran, Taylor University, Upland, United States",United States,Department of Electrical Engineering,"Department of Electrical Engineering, Taylor University",,,,
0,10.1109/ISCMI63661.2024.10851487,A Comparative Study of Sequential Deep Learning Models in Financial Time Series Forecasting,Zhuoer Xu,"Xu, Zhuoer, Hewlett Packard Enterprise, Palo Alto, United States",United States,Hewlett Packard Enterprise,Hewlett Packard Enterprise,,,,
0,10.1109/ISCMI63661.2024.10851487,A Comparative Study of Sequential Deep Learning Models in Financial Time Series Forecasting,Zhelu Mai,"Mai, Zhelu, I-66 Express Mobility Partners, Manassas, United States",United States,Express Mobility Partners,Express Mobility Partners,,,,
23,WOS:001441835400001,AT-FinGPT: Financial risk prediction via an audio-text large language model,Yingnan Liu,,China,School of Business,"School of Business, Ningbo University",,,,
23,WOS:001441835400001,AT-FinGPT: Financial risk prediction via an audio-text large language model,Ningbo Bu,,China,Laboratory of Robotics and Intelligent Manufacturing Equipment Technology,"Laboratory of Robotics and Intelligent Manufacturing Equipment Technology, Ningbo Institute of Materials Technology and Engineering",,,,
23,WOS:001441835400001,AT-FinGPT: Financial risk prediction via an audio-text large language model,Zhiqiang Li,,China,Laboratory of Robotics and Intelligent Manufacturing Equipment Technology,"Laboratory of Robotics and Intelligent Manufacturing Equipment Technology, Ningbo Institute of Materials Technology and Engineering",,,,
23,WOS:001441835400001,AT-FinGPT: Financial risk prediction via an audio-text large language model,Yongmin Zhang,,China,School of Business,"School of Business, Ningbo University",,,,
23,WOS:001441835400001,AT-FinGPT: Financial risk prediction via an audio-text large language model,Zhenyu Zhao,,China,School of Law,"School of Law, Ningbo University",,,,
38,10.54364/AAIML.2025.52216,Assessing Lag-Llama in Probabilistic Time Series Forecasting for the Indonesian Stock Market,Arbi Haza Nasution,"Nasution, Arbi Haza, Department of Informatics Engineering, Universitas Islam Riau, Pekanbaru, Indonesia",Indonesia,Department of Informatics Engineering,"Department of Informatics Engineering, Universitas Islam Riau",,,,
